id_article;id_keyword
6954649;14
6954649;45
6954658;5
6954658;21
6954658;20
6954659;25
6954659;46
6954659;14
6954662;5
6954662;43
6954662;25
6954680;3
6954680;6
6954680;47
6954688;4
6954688;5
6954688;13
6954696;26
6954696;0
6954696;49
6954725;3
6954725;25
6954725;37
6954727;3
6954727;36
6954727;48
6954733;26
6954733;4
6954733;16
6954737;42
6954737;48
6954737;35
6954750;4
6954750;21
6954750;49
6954760;0
6954760;31
6954760;18
6954768;29
6954768;6
6954768;46
6954774;3
6954774;9
6954774;40
6954780;3
6954780;43
6954780;11
6954812;5
6954812;25
6954812;40
6954815;2
6954815;22
6954815;4
6954818;5
6954818;28
6954818;25
6954830;4
6954830;8
6954830;35
6954847;16
6954847;4
6954847;11
6954859;3
6954859;4
6954859;33
6954877;0
6954877;39
6954877;16
6954891;4
6954891;34
6954891;27
6954899;3
6954899;13
6954899;15
6954935;2
6954935;43
6954935;16
6955021;0
6955021;31
6955021;46
6955032;3
6955032;45
6955032;25
6955046;2
6955046;21
6955046;14
6955073;0
6955073;3
6955073;42
6955083;5
6955083;33
6955083;37
6955109;4
6955109;24
6955109;3
6955117;5
6955117;9
6955117;24
6955140;0
6955140;19
6955140;41
6955142;16
6955142;27
6955142;34
6955176;3
6955176;13
6955176;47
6955219;3
6955219;30
6955219;43
6955225;5
6955225;33
6955225;12
6955232;39
6955232;35
6955232;40
6955244;0
6955244;3
6955244;10
6955270;6
6955270;47
6955270;18
6955284;0
6955284;5
6955284;49
6955285;0
6955285;14
6955285;22
6955293;10
6955293;33
6955293;18
6955323;6
6955323;41
6955323;38
6955351;1
6955351;43
6955351;21
6955352;0
6955352;12
6955352;29
6955374;1
6955374;45
6955374;28
6955430;0
6955430;13
6955430;38
6955451;2
6955451;36
6955451;4
6955477;34
6955477;43
6955477;3
6955503;1
6955503;22
6955503;19
6955541;6
6955541;12
6955541;5
6955596;1
6955596;44
6955596;28
6955598;5
6955598;9
6955598;46
6955689;5
6955689;22
6955689;39
6955700;3
6955700;41
6955700;0
6955701;6
6955701;49
6955701;13
6955713;6
6955713;24
6955713;17
6955717;12
6955717;4
6955717;28
6955730;2
6955730;10
6955730;8
6955741;7
6955741;36
6955741;25
6955761;5
6955761;3
6955761;8
6955799;6
6955799;21
6955799;8
6955827;0
6955827;15
6955827;8
6955831;1
6955831;14
6955831;29
6955876;6
6955876;8
6955876;37
6956000;19
6956000;2
6956000;38
6956017;1
6956017;32
6956017;48
6956042;4
6956042;14
6956042;37
6956089;2
6956089;43
6956089;20
6956095;3
6956095;30
6956095;47
6956132;2
6956132;33
6956132;39
6956152;1
6956152;36
6956152;35
6956155;6
6956155;10
6956155;24
6956215;5
6956215;11
6956215;35
6956249;0
6956249;21
6956249;30
6956252;3
6956252;31
6956252;19
6956253;1
6956253;25
6956253;41
6956259;2
6956259;33
6956259;39
6956272;4
6956272;20
6956272;8
6956288;3
6956288;42
6956288;26
6956296;0
6956296;8
6956296;35
6956304;5
6956304;44
6956304;19
6956374;3
6956374;46
6956374;45
6956384;1
6956384;19
6956384;3
6956401;0
6956401;30
6956401;36
6956404;4
6956404;27
6956404;47
6956427;30
6956427;1
6956427;16
6956485;3
6956485;46
6956485;0
6956489;6
6956489;32
6956489;48
6956499;6
6956499;41
6956499;31
6956505;2
6956505;48
6956505;13
6956507;46
6956507;32
6956507;30
6956522;0
6956522;1
6956522;20
6956532;43
6956532;7
6956532;1
6956536;5
6956536;39
6956536;28
6956579;1
6956579;44
6956579;3
6956585;38
6956585;17
6956585;11
6956595;38
6956595;26
6956595;1
6956599;32
6956599;41
6956599;28
6956601;44
6956601;32
6956601;8
6956622;45
6956622;5
6956622;20
6956667;1
6956667;24
6956667;33
6956687;0
6956687;30
6956687;21
6956694;3
6956694;20
6956694;11
6956704;23
6956704;43
6956704;34
6956749;4
6956749;0
6956749;21
6956758;3
6956758;6
6956758;8
6956765;1
6956765;44
6956765;39
6956807;3
6956807;16
6956807;38
6956826;32
6956826;9
6956826;38
6956828;45
6956828;4
6956828;1
6956831;2
6956831;20
6956831;19
6956857;5
6956857;48
6956857;12
6956862;0
6956862;46
6956862;13
6956912;1
6956912;49
6956912;39
6956946;1
6956946;43
6956946;22
6956952;6
6956952;44
6956952;47
6956980;4
6956980;48
6956980;34
6956997;6
6956997;4
6956997;30
6957003;4
6957003;10
6957003;18
6957021;1
6957021;0
6957021;44
6957053;3
6957053;18
6957053;28
6957077;5
6957077;7
6957077;17
6957084;0
6957084;8
6957084;33
6957109;2
6957109;27
6957109;48
6957131;1
6957131;35
6957131;0
6957137;3
6957137;10
6957137;26
6957218;0
6957218;10
6957218;24
6957242;4
6957242;45
6957242;41
6957331;3
6957331;41
6957331;27
6957352;24
6957352;34
6957352;6
6957371;5
6957371;27
6957371;15
6957386;27
6957386;1
6957386;8
6957449;0
6957449;45
6957449;24
6957454;6
6957454;16
6957454;48
6957493;3
6957493;39
6957493;32
6957508;1
6957508;35
6957508;18
6957513;2
6957513;41
6957513;16
6957589;3
6957589;20
6957589;36
6957592;3
6957592;43
6957592;29
6957632;4
6957632;1
6957632;40
6957640;0
6957640;29
6957640;3
6957652;42
6957652;45
6957652;38
6957700;1
6957700;17
6957700;25
6957702;5
6957702;31
6957702;10
6957715;5
6957715;23
6957715;39
6957733;5
6957733;46
6957733;47
6957808;0
6957808;47
6957808;46
6957823;4
6957823;38
6957823;25
6957839;5
6957839;39
6957839;27
6957865;5
6957865;45
6957865;27
6957897;6
6957897;38
6957897;4
6957945;4
6957945;18
6957945;49
6957949;5
6957949;17
6957949;30
6957959;5
6957959;1
6957959;28
6957967;8
6957967;2
6957967;32
6957989;6
6957989;10
6957989;26
6958018;2
6958018;31
6958018;39
6958075;31
6958075;47
6958075;11
6958103;42
6958103;30
6958103;27
6958152;4
6958152;19
6958152;27
6958164;0
6958164;14
6958164;45
6958216;1
6958216;40
6958216;34
6958234;0
6958234;31
6958234;26
6958239;3
6958239;24
6958239;23
6958243;6
6958243;8
6958243;26
6958310;3
6958310;18
6958310;26
6958363;24
6958363;4
6958363;23
6958398;0
6958398;5
6958398;40
6958421;2
6958421;13
6958421;23
6958425;6
6958425;32
6958425;2
6958452;1
6958452;14
6958452;35
6958522;6
6958522;34
6958522;2
6958578;0
6958578;47
6958578;7
6958597;0
6958597;46
6958597;13
6958600;1
6958600;32
6958600;45
6958621;49
6958621;17
6958621;41
6958634;0
6958634;22
6958634;47
6958646;2
6958646;37
6958646;29
6958700;2
6958700;20
6958700;28
6958760;5
6958760;4
6958760;25
6958766;7
6958766;35
6958766;29
6958836;9
6958836;38
6958836;22
6958846;47
6958846;39
6958846;23
6958894;1
6958894;18
6958894;44
6958908;32
6958908;33
6958908;22
6958921;4
6958921;39
6958921;3
6958960;2
6958960;33
6958960;40
6959012;2
6959012;20
6959012;21
6959014;2
6959014;31
6959014;15
6959015;0
6959015;27
6959015;14
6959068;6
6959068;36
6959068;26
6959097;1
6959097;15
6959097;37
6959106;5
6959106;7
6959106;0
6959111;4
6959111;20
6959111;46
6959129;2
6959129;23
6959129;41
6959161;3
6959161;21
6959161;33
6959172;4
6959172;48
6959172;21
6959174;1
6959174;4
6959174;30
6959225;1
6959225;35
6959225;37
6959233;1
6959233;46
6959233;30
6959245;24
6959245;34
6959245;9
6959267;0
6959267;34
6959267;22
6959282;5
6959282;24
6959282;36
6959288;0
6959288;33
6959288;20
6959296;0
6959296;47
6959296;26
6959308;6
6959308;29
6959308;0
6959309;0
6959309;28
6959309;33
6959313;0
6959313;1
6959313;28
6959314;12
6959314;19
6959314;28
6959338;2
6959338;13
6959338;36
6959358;4
6959358;19
6959358;24
6959432;1
6959432;10
6959432;31
6959441;3
6959441;47
6959441;32
6959450;6
6959450;2
6959450;17
6959459;1
6959459;21
6959459;2
6959495;0
6959495;6
6959495;44
6959497;3
6959497;31
6959497;16
6959513;0
6959513;39
6959513;37
6959578;6
6959578;44
6959578;2
6959629;2
6959629;46
6959629;40
6959683;6
6959683;37
6959683;2
6959714;4
6959714;30
6959714;31
6959720;5
6959720;45
6959720;49
6959736;3
6959736;18
6959736;12
6959746;2
6959746;48
6959746;24
6959796;5
6959796;31
6959796;8
6959804;3
6959804;37
6959804;16
6959837;0
6959837;16
6959837;28
6959881;6
6959881;21
6959881;37
6959893;0
6959893;24
6959893;43
6959897;3
6959897;12
6959897;45
6959901;3
6959901;10
6959901;49
6959905;3
6959905;26
6959905;46
6959922;2
6959922;17
6959922;16
6959928;3
6959928;44
6959928;24
6959936;6
6959936;30
6959936;37
6959951;0
6959951;19
6959951;14
6959969;3
6959969;14
6959969;9
6959970;4
6959970;22
6959970;12
6959982;1
6959982;0
6959982;10
6960009;28
6960009;17
6960009;12
6960035;4
6960035;19
6960035;40
6960077;46
6960077;33
6960077;1
6960081;5
6960081;27
6960081;44
6960106;0
6960106;18
6960106;7
6960148;6
6960148;21
6960148;5
6960153;6
6960153;0
6960153;46
6960191;32
6960191;15
6960191;40
6960230;6
6960230;44
6960230;1
6960236;5
6960236;33
6960236;19
6960274;1
6960274;5
6960274;20
6960291;0
6960291;45
6960291;11
6960306;3
6960306;13
6960306;28
6960357;1
6960357;45
6960357;21
6960371;0
6960371;2
6960371;1
6960383;36
6960383;10
6960383;48
6960406;42
6960406;23
6960406;36
6960412;4
6960412;6
6960412;42
6960439;31
6960439;12
6960439;45
6960449;1
6960449;25
6960449;3
6960454;6
6960454;22
6960454;31
6960464;0
6960464;12
6960464;11
6960479;4
6960479;36
6960479;35
6960485;23
6960485;39
6960485;40
6960518;2
6960518;6
6960518;18
6960527;30
6960527;44
6960527;6
6960544;0
6960544;2
6960544;49
6960563;2
6960563;43
6960563;29
6960576;0
6960576;12
6960576;36
6960607;2
6960607;28
6960607;34
6960619;0
6960619;22
6960619;28
6960670;2
6960670;7
6960670;1
6960682;1
6960682;26
6960682;42
6960684;4
6960684;43
6960684;41
6960691;20
6960691;27
6960691;17
6960698;43
6960698;37
6960698;4
6960722;1
6960722;6
6960722;27
6960764;2
6960764;46
6960764;19
6960765;0
6960765;17
6960765;46
6960771;2
6960771;13
6960771;4
6960782;27
6960782;38
6960782;43
6960784;3
6960784;18
6960784;19
6960785;2
6960785;0
6960785;14
6960793;1
6960793;3
6960793;44
6960802;2
6960802;14
6960802;18
6960830;41
6960830;30
6960830;36
6960855;3
6960855;9
6960855;33
6960883;49
6960883;35
6960883;23
6960897;5
6960897;7
6960897;24
6960932;2
6960932;12
6960932;18
6960942;6
6960942;12
6960942;37
6960957;1
6960957;19
6960957;10
6960966;2
6960966;33
6960966;46
6960968;6
6960968;21
6960968;7
6960999;0
6960999;14
6960999;35
6961039;2
6961039;37
6961039;32
6961047;1
6961047;48
6961047;33
6961058;5
6961058;4
6961058;42
6961077;5
6961077;17
6961077;23
6961125;19
6961125;33
6961125;12
6961126;22
6961126;14
6961126;21
6961184;2
6961184;39
6961184;17
6961189;2
6961189;39
6961189;34
6961200;6
6961200;8
6961200;28
6961212;2
6961212;40
6961212;43
6961215;0
6961215;20
6961215;2
6961220;4
6961220;14
6961220;13
6961247;4
6961247;2
6961247;14
6961256;43
6961256;35
6961256;29
6961273;3
6961273;11
6961273;4
6961275;0
6961275;40
6961275;38
6961312;4
6961312;43
6961312;48
6961322;4
6961322;23
6961322;18
6961323;4
6961323;29
6961323;47
6961352;5
6961352;29
6961352;31
6961360;3
6961360;2
6961360;29
6961373;0
6961373;36
6961373;23
6961382;5
6961382;2
6961382;3
6961392;4
6961392;30
6961392;19
6961420;6
6961420;19
6961420;44
6961446;1
6961446;6
6961446;43
6961457;4
6961457;20
6961457;2
6961466;5
6961466;18
6961466;25
6961492;5
6961492;34
6961492;43
6961521;14
6961521;48
6961521;17
6961570;5
6961570;9
6961570;12
6961586;24
6961586;37
6961586;45
6961623;5
6961623;37
6961623;24
6961638;4
6961638;43
6961638;6
6961640;1
6961640;40
6961640;35
6961647;6
6961647;24
6961647;45
6961652;0
6961652;5
6961652;26
6961658;27
6961658;24
6961658;1
6961662;1
6961662;46
6961662;42
6961687;2
6961687;30
6961687;1
6961688;4
6961688;40
6961688;48
6961695;4
6961695;23
6961695;21
6961730;3
6961730;6
6961730;12
6961734;5
6961734;24
6961734;45
6961821;1
6961821;28
6961821;48
6961842;0
6961842;21
6961842;14
6961850;2
6961850;12
6961850;49
6961887;3
6961887;30
6961887;40
6961910;5
6961910;16
6961910;1
6961920;0
6961920;32
6961920;36
6961936;5
6961936;29
6961936;39
6961949;46
6961949;47
6961949;36
6961957;5
6961957;49
6961957;13
6961961;5
6961961;36
6961961;7
6961970;3
6961970;37
6961970;30
6962077;6
6962077;47
6962077;31
6962094;4
6962094;43
6962094;42
6962117;4
6962117;5
6962117;44
6962136;0
6962136;3
6962136;10
6962137;5
6962137;24
6962137;1
6962139;3
6962139;25
6962139;49
6962152;2
6962152;11
6962152;40
6962183;1
6962183;18
6962183;10
6962187;0
6962187;38
6962187;26
6962188;5
6962188;17
6962188;37
6962196;37
6962196;3
6962196;34
6962202;2
6962202;33
6962202;21
6962214;5
6962214;22
6962214;7
6962270;4
6962270;1
6962270;16
6962274;3
6962274;45
6962274;32
6962286;4
6962286;23
6962286;26
6962289;3
6962289;21
6962289;43
6962302;6
6962302;14
6962302;21
6962319;0
6962319;4
6962319;25
6962328;6
6962328;40
6962328;47
6962380;3
6962380;8
6962380;16
6962382;6
6962382;41
6962382;8
6962414;3
6962414;24
6962414;45
6962446;1
6962446;43
6962446;15
6962467;25
6962467;7
6962467;26
6962496;21
6962496;42
6962496;41
6962506;3
6962506;25
6962506;35
6962529;3
6962529;42
6962529;9
6962535;3
6962535;24
6962535;17
6962568;0
6962568;24
6962568;6
6962571;3
6962571;35
6962571;31
6962599;3
6962599;18
6962599;1
6962615;1
6962615;38
6962615;36
6962618;1
6962618;41
6962618;13
6962634;3
6962634;38
6962634;28
6962667;4
6962667;5
6962667;25
6962682;2
6962682;3
6962682;13
6962705;1
6962705;26
6962705;6
6962790;1
6962790;4
6962790;2
6962821;43
6962821;38
6962821;11
6962846;2
6962846;16
6962846;44
6962859;5
6962859;41
6962859;3
6962882;46
6962882;33
6962882;11
6962925;2
6962925;30
6962925;3
6962940;1
6962940;46
6962940;20
6962950;2
6962950;27
6962950;14
6962958;1
6962958;16
6962958;4
6962966;6
6962966;5
6962966;17
6963028;25
6963028;46
6963028;37
6963041;6
6963041;47
6963041;38
6963082;18
6963082;42
6963082;21
6963085;6
6963085;34
6963085;13
6963117;2
6963117;24
6963117;18
6963124;6
6963124;44
6963124;26
6963130;3
6963130;1
6963130;8
6963132;6
6963132;43
6963132;21
6963157;0
6963157;42
6963157;24
6963171;24
6963171;9
6963171;5
6963174;3
6963174;25
6963174;11
6963222;1
6963222;14
6963222;11
6963249;4
6963249;19
6963249;9
6963253;0
6963253;28
6963253;38
6963257;0
6963257;4
6963257;27
6963276;1
6963276;42
6963276;8
6963277;4
6963277;41
6963277;44
6963310;3
6963310;31
6963310;42
6963318;5
6963318;49
6963318;12
6963352;1
6963352;21
6963352;47
6963356;5
6963356;28
6963356;48
6963365;2
6963365;42
6963365;45
6963390;6
6963390;4
6963390;43
6963406;4
6963406;16
6963406;6
6963418;4
6963418;31
6963418;34
6963431;6
6963431;32
6963431;30
6963485;1
6963485;29
6963485;44
6963528;4
6963528;15
6963528;35
6963539;5
6963539;47
6963539;22
6963569;6
6963569;11
6963569;0
6963590;41
6963590;46
6963590;35
6963595;2
6963595;46
6963595;41
6963599;1
6963599;31
6963599;11
6963624;3
6963624;44
6963624;34
6963636;6
6963636;35
6963636;34
6963644;4
6963644;29
6963644;11
6963673;6
6963673;35
6963673;18
6963677;4
6963677;44
6963677;39
6963686;3
6963686;18
6963686;15
6963694;2
6963694;18
6963694;22
6963726;3
6963726;48
6963726;19
6963729;38
6963729;14
6963729;15
6963735;24
6963735;47
6963735;29
6963786;4
6963786;38
6963786;13
6963825;0
6963825;41
6963825;25
6963856;4
6963856;3
6963856;21
6963869;1
6963869;34
6963869;3
6963872;3
6963872;32
6963872;14
6963893;5
6963893;18
6963893;43
6963896;17
6963896;26
6963896;48
6963899;3
6963899;42
6963899;31
6963901;2
6963901;40
6963901;35
6963907;6
6963907;44
6963907;21
6964000;3
6964000;44
6964000;29
6964003;13
6964003;0
6964003;24
6964018;2
6964018;25
6964018;10
6964020;6
6964020;17
6964020;21
6964037;4
6964037;33
6964037;40
6964041;2
6964041;24
6964041;37
6964059;5
6964059;31
6964059;20
6964063;3
6964063;10
6964063;24
6964070;4
6964070;20
6964070;45
6964110;0
6964110;13
6964110;1
6964112;1
6964112;39
6964112;32
6964115;2
6964115;19
6964115;47
6964119;6
6964119;34
6964119;23
6964121;2
6964121;12
6964121;27
6964130;6
6964130;9
6964130;37
6964171;4
6964171;43
6964171;47
6964210;47
6964210;26
6964210;20
6964231;4
6964231;9
6964231;13
6964235;5
6964235;26
6964235;44
6964249;0
6964249;27
6964249;10
6964289;6
6964289;14
6964289;15
6964307;3
6964307;2
6964307;22
6964312;35
6964312;3
6964312;4
6964318;10
6964318;22
6964318;39
6964382;41
6964382;1
6964382;32
6964383;1
6964383;7
6964383;9
6964386;34
6964386;6
6964386;47
6964388;0
6964388;3
6964388;28
6964409;3
6964409;40
6964409;27
6964417;45
6964417;26
6964417;47
6964473;1
6964473;14
6964473;39
6964480;6
6964480;13
6964480;49
6964495;4
6964495;6
6964495;44
6964497;5
6964497;14
6964497;6
6964501;1
6964501;2
6964501;16
6964511;3
6964511;38
6964511;9
6964604;2
6964604;38
6964604;44
6964646;36
6964646;43
6964646;13
6964649;0
6964649;5
6964649;41
6964660;6
6964660;49
6964660;41
6964681;12
6964681;15
6964681;21
6964705;3
6964705;0
6964705;46
6964720;4
6964720;23
6964720;30
6964721;4
6964721;31
6964721;22
6964742;40
6964742;26
6964742;30
6964756;6
6964756;26
6964756;47
6964807;4
6964807;7
6964807;45
6964857;1
6964857;21
6964857;44
6964864;3
6964864;1
6964864;22
6964872;6
6964872;45
6964872;25
6964893;6
6964893;13
6964893;18
6964908;0
6964908;35
6964908;29
6964945;2
6964945;48
6964945;42
6964949;1
6964949;16
6964949;48
6965016;4
6965016;10
6965016;0
6965034;6
6965034;34
6965034;24
6965047;41
6965047;45
6965047;37
6965048;45
6965048;23
6965048;19
6965093;5
6965093;46
6965093;6
6965150;6
6965150;15
6965150;30
6965179;5
6965179;25
6965179;23
6965189;36
6965189;12
6965189;31
6965204;1
6965204;10
6965204;34
6965207;0
6965207;42
6965207;18
6965225;12
6965225;25
6965225;41
6965228;48
6965228;25
6965228;35
6965258;5
6965258;23
6965258;11
6965268;2
6965268;5
6965268;1
6965282;4
6965282;44
6965282;46
6965288;3
6965288;31
6965288;37
6965308;6
6965308;24
6965308;7
6965342;6
6965342;4
6965342;12
6965361;41
6965361;13
6965361;46
6965376;2
6965376;40
6965376;10
6965394;6
6965394;8
6965394;17
6965408;21
6965408;16
6965408;39
6965417;4
6965417;36
6965417;14
6965426;4
6965426;9
6965426;2
6965432;9
6965432;21
6965432;12
6965470;0
6965470;41
6965470;27
6965474;2
6965474;25
6965474;34
6965554;6
6965554;4
6965554;29
6965555;5
6965555;27
6965555;46
6965558;1
6965558;2
6965558;44
6965561;2
6965561;39
6965561;18
6965599;6
6965599;5
6965599;16
6965602;2
6965602;4
6965602;31
6965604;1
6965604;29
6965604;20
6965634;2
6965634;29
6965634;26
6965662;0
6965662;12
6965662;4
6965666;1
6965666;4
6965666;22
6965668;0
6965668;34
6965668;43
6965675;5
6965675;39
6965675;1
6965711;4
6965711;47
6965711;37
6965736;1
6965736;29
6965736;43
6965741;4
6965741;20
6965741;15
6965772;3
6965772;19
6965772;42
6965788;4
6965788;39
6965788;31
6965789;2
6965789;46
6965789;0
6965799;3
6965799;23
6965799;31
6965808;0
6965808;17
6965808;8
6965827;3
6965827;5
6965827;35
6965878;2
6965878;23
6965878;25
6965886;1
6965886;2
6965886;28
6965907;5
6965907;27
6965907;7
6965921;1
6965921;23
6965921;9
6965922;4
6965922;16
6965922;35
6965933;34
6965933;23
6965933;5
6965963;4
6965963;14
6965963;42
6965974;0
6965974;6
6965974;23
6965980;0
6965980;41
6965980;21
6965992;0
6965992;12
6965992;25
6966055;3
6966055;39
6966055;42
6966058;3
6966058;0
6966058;37
6966065;1
6966065;18
6966065;47
6966090;17
6966090;39
6966090;6
6966146;36
6966146;44
6966146;20
6966158;1
6966158;2
6966158;46
6966163;0
6966163;49
6966163;11
6966174;6
6966174;2
6966174;25
6966181;4
6966181;36
6966181;45
6966185;5
6966185;32
6966185;26
6966218;1
6966218;25
6966218;13
6966226;0
6966226;11
6966226;30
6966236;4
6966236;39
6966236;26
6966241;4
6966241;37
6966241;49
6966282;2
6966282;33
6966282;30
6966314;2
6966314;32
6966314;47
6966372;34
6966372;30
6966372;9
6966422;4
6966422;12
6966422;29
6966429;3
6966429;40
6966429;12
6966436;11
6966436;18
6966436;13
6966441;6
6966441;41
6966441;0
6966500;6
6966500;41
6966500;37
6966505;4
6966505;23
6966505;15
6966538;5
6966538;9
6966538;17
6966551;3
6966551;46
6966551;28
6966555;6
6966555;19
6966555;1
6966568;6
6966568;29
6966568;11
6966582;6
6966582;47
6966582;32
6966670;2
6966670;21
6966670;35
6966743;4
6966743;36
6966743;47
6966744;0
6966744;9
6966744;16
6966758;1
6966758;32
6966758;39
6966761;0
6966761;9
6966761;7
6966762;1
6966762;20
6966762;46
6966767;0
6966767;3
6966767;9
6966775;6
6966775;48
6966775;5
6966836;6
6966836;10
6966836;49
6966842;1
6966842;17
6966842;8
6966848;0
6966848;35
6966848;28
6966859;3
6966859;39
6966859;45
6966875;2
6966875;22
6966875;11
6966928;1
6966928;25
6966928;14
6967010;5
6967010;45
6967010;38
6967024;41
6967024;40
6967024;23
6967031;41
6967031;38
6967031;23
6967054;2
6967054;29
6967054;44
6967070;6
6967070;30
6967070;42
6967087;3
6967087;38
6967087;36
6967097;1
6967097;30
6967097;21
6967131;30
6967131;9
6967131;37
6967149;2
6967149;46
6967149;40
6967164;0
6967164;8
6967164;10
6967170;5
6967170;31
6967170;2
6967172;1
6967172;32
6967172;37
6967176;20
6967176;34
6967176;21
6967181;24
6967181;34
6967181;0
6967182;3
6967182;9
6967182;6
6967213;1
6967213;47
6967213;18
6967218;5
6967218;36
6967218;28
6967240;3
6967240;39
6967240;36
6967254;4
6967254;5
6967254;12
6967277;1
6967277;7
6967277;40
6967281;1
6967281;16
6967281;13
6967349;3
6967349;33
6967349;9
6967359;11
6967359;15
6967359;36
6967398;4
6967398;35
6967398;16
6967401;4
6967401;2
6967401;31
6967426;3
6967426;25
6967426;44
6967447;6
6967447;46
6967447;45
6967463;1
6967463;20
6967463;28
6967528;6
6967528;33
6967528;42
6967531;6
6967531;10
6967531;45
6967553;0
6967553;13
6967553;25
6967606;11
